1.0,-0.007721354068523736,-0.007721354068523736,0.12994791982839693,0.22868973203081586,0.28111560686295495,0.2850120185413127,0.2999921113400851,0.2904777774309733,0.3098489849670452,0.30554573331594576,0.29336646743422556,0.29352818026294564,0.29393084245108764,0.296105618908983,0.2996396431967619,0.3014931538420946,0.29850385077045827,0.29137551267655615,0.28286749624189855,0.2757391581479964,0.27274985507635996,0.27389797529831844,0.2766358004429885,0.27990352722856265,0.2826413523732328,0.28378947259519116,0.2833609631095877,0.2820716988770198,0.2799160762338521,0.27688849151644923,0.2729833410611751
-0.007721354068523736,1.0,0.9999999999999999,0.4872855844368407,0.6535306797910805,0.737058848917308,0.7104635765075816,0.7073949091925508,0.7088767383227761,0.7099723867378311,0.7075850949160285,0.7105076492845829,0.7132651727627544,0.7095401547750104,0.7103156936462763,0.7095612788948662,0.7123125742587388,0.7093815582481948,0.7095762674083179,0.7173387684958188,0.7158473563762254,0.7225395915684002,0.7175725357140476,0.7191361858326898,0.7167481703765809,0.7155367255148495,0.845592479604148,0.8571376886140295,0.7864733139321719,0.47722852728218534,0.4898797977072686,0.7611531765385661
-0.007721354068523736,0.9999999999999999,1.0,0.4872855844368407,0.6535306797910805,0.737058848917308,0.7104635765075816,0.7073949091925508,0.7088767383227761,0.7099723867378311,0.7075850949160285,0.7105076492845829,0.7132651727627544,0.7095401547750104,0.7103156936462763,0.7095612788948662,0.7123125742587388,0.7093815582481948,0.7095762674083179,0.7173387684958188,0.7158473563762254,0.7225395915684002,0.7175725357140476,0.7191361858326898,0.7167481703765809,0.7155367255148495,0.845592479604148,0.8571376886140295,0.7864733139321719,0.47722852728218534,0.4898797977072686,0.7611531765385661
0.12994791982839693,0.4872855844368407,0.4872855844368407,1.0,0.8852210938408567,0.8945544194349343,0.9054351550971695,0.9053665607061993,0.9070763177109626,0.9014842755718079,0.9043110191494589,0.9067421124085808,0.9057055313672445,0.9069037600248835,0.9066540095385273,0.9059551715059914,0.9049336940366313,0.9073109519440281,0.9083212396660946,0.9073024139450908,0.9097011417894857,0.9086221310726296,0.9109616591362504,0.9087955282716966,0.9094139803228446,0.9087951046963597,0.7266085946570706,0.5959154394904393,0.7721750520622809,0.7671860640818404,0.43117602564949314,0.797358260003937
0.22868973203081586,0.6535306797910805,0.6535306797910805,0.8852210938408567,1.0,0.9815914154418038,0.9837630063610974,0.9799126228307423,0.9801465788458763,0.9766170662762884,0.9757463728809882,0.9755090862435245,0.9729858322128832,0.9772578899062806,0.9727629932150674,0.9730847848940225,0.971832366114483,0.9744933004622186,0.9732993213547118,0.9733497261270219,0.9732017894348153,0.9722119458758014,0.970667863387359,0.9747108049400734,0.9704942004461745,0.9736468068127081,0.9333482772497861,0.8692199965700682,0.9654971633284413,0.9096968683845926,0.7384064163305277,0.978353365052514
0.28111560686295495,0.737058848917308,0.737058848917308,0.8945544194349343,0.9815914154418038,1.0,0.9981160028487402,0.9969698287168212,0.9967660489783114,0.9958938149551726,0.9950457534235766,0.9947911831837835,0.99377640150211,0.99565805832672,0.9934943269083177,0.9937357380430752,0.9936455888424616,0.9947070264195654,0.9934876932260439,0.9941044562693736,0.9934323689030051,0.9938465523820726,0.9925206770309026,0.9949515237198503,0.9925394636596935,0.9941996152404139,0.9554648342195581,0.887873477930714,0.9710720215220946,0.8633666645534853,0.6816195583208859,0.9777145443669087
0.2850120185413127,0.7104635765075816,0.7104635765075816,0.9054351550971695,0.9837630063610974,0.9981160028487402,1.0,0.9996089687478035,0.9996232687649589,0.998598067628044,0.9982293252702528,0.9980747651407108,0.9972561118419826,0.9990165334674629,0.9972148154388467,0.9973698752204018,0.9971031941441039,0.9983260798303139,0.9972768844200695,0.9974244837713241,0.9969019462525652,0.9969511473433197,0.9961954710760287,0.9983018623020062,0.9962813992256927,0.9978393975273938,0.9443219764916988,0.8688965856351758,0.9626707157690041,0.8551730569981326,0.6599105962640117,0.9733038455588778
0.2999921113400851,0.7073949091925508,0.7073949091925508,0.9053665607061993,0.9799126228307423,0.9969698287168212,0.9996089687478035,1.0,0.9999275284206773,0.9994644169089463,0.9992318566515819,0.9990011591631535,0.9984381512917385,0.9997357138092201,0.9984756331213005,0.9986246354123278,0.9984456530487504,0.9993891924647298,0.9984540676197519,0.9984209951466086,0.9979081436272652,0.9978751971050872,0.9973542107840707,0.9990286032048618,0.9975403824330098,0.9988378786936661,0.9416242460724893,0.864106602164661,0.9586045560885169,0.8449260847142196,0.646221531196053,0.9699402135538536
0.2904777774309733,0.7088767383227761,0.7088767383227761,0.9070763177109626,0.9801465788458763,0.9967660489783114,0.9996232687649589,0.9999275284206773,1.0,0.9993626343437316,0.9992173893387899,0.9991332369083982,0.9986097477976663,0.9998163367854584,0.9986328919926037,0.9987334267168665,0.9985348911577809,0.9994663150876401,0.9986611682479415,0.9986969578286047,0.9982706049924925,0.9982575815734853,0.9977699401961172,0.9993307559983988,0.9978987193284768,0.9991135126266383,0.9408389825594886,0.8625597602932344,0.9578099534344218,0.8427910950864538,0.6424653253855671,0.9695232215719943
0.3098489849670452,0.7099723867378311,0.7099723867378311,0.9014842755718079,0.9766170662762884,0.9958938149551726,0.998598067628044,0.9994644169089463,0.9993626343437316,1.0,0.9998293990754704,0.9996005785193776,0.9993312298898837,0.9995483330958397,0.9993401320875557,0.9994721606541248,0.9994094141946676,0.9995669675709492,0.999247152567003,0.9991226926294992,0.9987589508158078,0.9985928345983887,0.9982563202138552,0.998921322122632,0.9984948394244466,0.9991364580272151,0.9420400114595201,0.8645018212219725,0.9570307402860501,0.8349657197225359,0.635472622598028,0.968493832104727
